wandb: Currently logged in as: ankitaghosh0907 (dh-project). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.3
wandb: Run data is saved locally in /cluster/home/anghosh/DHProject/deep-mimic/log/wandb/run-20230529_221457-478migll
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 2023-05-29-22-14-49-PylocoVanilla-v0-humanoid3d_crawl.txt-100.0M-residual_1
wandb: ⭐️ View project at https://wandb.ai/dh-project/DH-Project
wandb: 🚀 View run at https://wandb.ai/dh-project/DH-Project/runs/478migll
wandb: WARNING Saving files without folders. If you want to preserve sub directories pass base_path to wandb.save, i.e. wandb.save("/mnt/folder/file.h5", base_path="/mnt")
- config file path = /cluster/home/anghosh/DHProject/deep-mimic/data/conf/bob_env_crawl_residual.json
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Logging to /cluster/home/anghosh/DHProject/deep-mimic/log/2023-05-29-22-14-49-PylocoVanilla-v0-humanoid3d_crawl.txt-100.0M-residual_1
/cluster/home/anghosh/venv/lib64/python3.9/site-packages/stable_baselines3/common/callbacks.py:345: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x2b77a24c28e0> != <stable_baselines3.common.vec_env.vec_video_recorder.VecVideoRecorder object at 0x2b77a24d3580>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
Ignoring input line: position 0 0.90 0
Saving video to /cluster/home/anghosh/DHProject/deep-mimic/log/2023-05-29-22-14-49-PylocoVanilla-v0-humanoid3d_crawl.txt-100.0M-residual_1/eval-video-PylocoVanilla-v0-step-0-to-step-1000.mp4
Eval num_timesteps=20, episode_reward=222.08 +/- 0.00
Episode length: 527.00 +/- 0.00
Success rate: 100.00%
---------------------------------
| eval/              |          |
|    height_reward         | 0.0772      |
|    joints_reward         | 0.187       |
|    joints_vel_reward     | 2.39e-07    |
|    root_ori_reward       | 0.00776     |
|    smoothness1_reward    | 0           |
|    smoothness2_reward    | 0           |
|    smoothness_reward     | 0           |
| rollout/                 |             |
|    ep_len_mean           | 283         |
|    ep_rew_mean           | 85.1        |
| time/                    |             |
|    collect_time          | 113         |
|    evaluate_actions_time | 0.00201     |
|    fps                   | 69          |
|    iterations            | 6           |
|    time_elapsed          | 7095        |
|    total_timesteps       | 491520      |
|    train_time            | 31.6        |
| train/                   |             |
|    approx_kl             | 0.115480885 |
|    clip_fraction         | 0.582       |
|    clip_range            | 0.2         |
|    entropy_loss          | 26.3        |
|    explained_variance    | 0.545       |
|    learning_rate_log_std | 0.0003      |
|    learning_rate_policy  | 5e-05       |
|    learning_rate_value   | 0.01        |
|    loss                  | 0.166       |
|    n_updates             | 50          |
|    policy_gradient_loss  | -0.0716     |
|    std                   | 0.133       |
|    value_loss            | 0.443       |
------------------------------------------
----------------------------------------
| err_terms/               |           |
|    com_err               | 0.997     |
|    end_effectors_err     | 5.35      |
|    height_err            | -0.0585   |
|    joints_err            | 0.538     |
|    joints_vel_err        | 207       |
|    root_ori_err          | 0.0909    |
| reward_terms/            |           |
|    com_reward            | 0.0104    |
|    end_effectors_reward  | 0.0131    |
|    height_reward         | 0.0786    |
|    joints_reward         | 0.19      |
|    joints_vel_reward     | 1.33e-07  |
|    root_ori_reward       | 0.00366   |
|    smoothness1_reward    | 0         |
|    smoothness2_reward    | 0         |
|    smoothness_reward     | 0         |
| rollout/                 |           |
|    ep_len_mean           | 286       |
|    ep_rew_mean           | 88.1      |
| time/                    |           |
|    collect_time          | 113       |
|    evaluate_actions_time | 0.002     |
|    fps                   | 79        |
|    iterations            | 7         |
|    time_elapsed          | 7240      |
|    total_timesteps       | 573440    |
|    train_time            | 31.7      |
| train/                   |           |
|    approx_kl             | 0.1236691 |
|    clip_fraction         | 0.593     |
|    clip_range            | 0.2       |
|    entropy_loss          | 26.4      |
|    explained_variance    | 0.542     |
|    learning_rate_log_std | 0.0003    |
|    learning_rate_policy  | 5e-05     |
|    learning_rate_value   | 0.01      |
|    loss                  | 0.128     |
|    n_updates             | 60        |
|    policy_gradient_loss  | -0.073    |
|    std                   | 0.133     |
|    value_loss            | 0.463     |
----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 0.887      |
|    end_effectors_err     | 4.77       |
|    height_err            | -0.0542    |
|    joints_err            | 0.538      |
|    joints_vel_err        | 204        |
|    root_ori_err          | 0.146      |
| reward_terms/            |            |
|    com_reward            | 0.0148     |
|    end_effectors_reward  | 0.0152     |
|    height_reward         | 0.0792     |
|    joints_reward         | 0.19       |
|    joints_vel_reward     | 4.07e-07   |
|    root_ori_reward       | 0.000578   |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 242        |
|    ep_rew_mean           | 76.7       |
| time/                    |            |
|    collect_time          | 114        |
|    evaluate_actions_time | 0.00202    |
|    fps                   | 88         |
|    iterations            | 8          |
|    time_elapsed          | 7386       |
|    total_timesteps       | 655360     |
|    train_time            | 31.4       |
| train/                   |            |
|    approx_kl             | 0.13164294 |
|    clip_fraction         | 0.605      |
|    clip_range            | 0.2        |
|    entropy_loss          | 26.6       |
|    explained_variance    | 0.577      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | 0.133      |
|    n_updates             | 70         |
|    policy_gradient_loss  | -0.0732    |
|    std                   | 0.132      |
|    value_loss            | 0.437      |
-----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 0.61       |
|    end_effectors_err     | 2.73       |
|    height_err            | -0.0598    |
|    joints_err            | 0.524      |
|    joints_vel_err        | 200        |
|    root_ori_err          | 0.101      |
| reward_terms/            |            |
|    com_reward            | 0.0222     |
|    end_effectors_reward  | 0.0193     |
|    height_reward         | 0.077      |
|    joints_reward         | 0.193      |
|    joints_vel_reward     | 1.1e-06    |
|    root_ori_reward       | 0.000797   |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 261        |
|    ep_rew_mean           | 85.7       |
| time/                    |            |
|    collect_time          | 114        |
|    evaluate_actions_time | 0.00203    |
|    fps                   | 97         |
|    iterations            | 9          |
|    time_elapsed          | 7532       |
|    total_timesteps       | 737280     |
|    train_time            | 31.9       |
| train/                   |            |
|    approx_kl             | 0.13382652 |
|    clip_fraction         | 0.606      |
|    clip_range            | 0.2        |
|    entropy_loss          | 26.8       |
|    explained_variance    | 0.571      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | 0.141      |
|    n_updates             | 80         |
|    policy_gradient_loss  | -0.0686    |
|    std                   | 0.131      |
|    value_loss            | 0.495      |
-----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 0.241      |
|    end_effectors_err     | 0.313      |
|    height_err            | -0.0221    |
|    joints_err            | 0.472      |
|    joints_vel_err        | 206        |
|    root_ori_err          | 0.063      |
| reward_terms/            |            |
|    com_reward            | 0.0495     |
|    end_effectors_reward  | 0.0415     |
|    height_reward         | 0.0957     |
|    joints_reward         | 0.212      |
|    joints_vel_reward     | 3.39e-07   |
|    root_ori_reward       | 0.0198     |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 273        |
|    ep_rew_mean           | 90.6       |
| time/                    |            |
|    collect_time          | 113        |
|    evaluate_actions_time | 0.00204    |
|    fps                   | 106        |
|    iterations            | 10         |
|    time_elapsed          | 7677       |
|    total_timesteps       | 819200     |
|    train_time            | 31.8       |
| train/                   |            |
|    approx_kl             | 0.14122833 |
|    clip_fraction         | 0.621      |
|    clip_range            | 0.2        |
|    entropy_loss          | 27         |
|    explained_variance    | 0.564      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | 0.234      |
|    n_updates             | 90         |
|    policy_gradient_loss  | -0.0714    |
|    std                   | 0.131      |
|    value_loss            | 0.492      |
-----------------------------------------
----------------------------------------
| err_terms/               |           |
|    com_err               | 1.12      |
|    end_effectors_err     | 6.15      |
|    height_err            | -0.168    |
|    joints_err            | 0.548     |
|    joints_vel_err        | 211       |
|    root_ori_err          | 1.44      |
| reward_terms/            |           |
|    com_reward            | 0.00976   |
|    end_effectors_reward  | 0.0105    |
|    height_reward         | 0.0317    |
|    joints_reward         | 0.195     |
|    joints_vel_reward     | 4.79e-07  |
|    root_ori_reward       | 0.00248   |
|    smoothness1_reward    | 0         |
|    smoothness2_reward    | 0         |
|    smoothness_reward     | 0         |
| rollout/                 |           |
|    ep_len_mean           | 298       |
|    ep_rew_mean           | 99.7      |
| time/                    |           |
|    collect_time          | 113       |
|    evaluate_actions_time | 0.00202   |
|    fps                   | 115       |
|    iterations            | 11        |
|    time_elapsed          | 7821      |
|    total_timesteps       | 901120    |
|    train_time            | 31.7      |
| train/                   |           |
|    approx_kl             | 0.1466469 |
|    clip_fraction         | 0.627     |
|    clip_range            | 0.2       |
|    entropy_loss          | 27.2      |
|    explained_variance    | 0.563     |
|    learning_rate_log_std | 0.0003    |
|    learning_rate_policy  | 5e-05     |
|    learning_rate_value   | 0.01      |
|    loss                  | 0.182     |
|    n_updates             | 100       |
|    policy_gradient_loss  | -0.0704   |
|    std                   | 0.13      |
|    value_loss            | 0.507     |
----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 0.683      |
|    end_effectors_err     | 3.02       |
|    height_err            | -0.0293    |
|    joints_err            | 0.423      |
|    joints_vel_err        | 194        |
|    root_ori_err          | 0.118      |
| reward_terms/            |            |
|    com_reward            | 0.0236     |
|    end_effectors_reward  | 0.0208     |
|    height_reward         | 0.0917     |
|    joints_reward         | 0.229      |
|    joints_vel_reward     | 5.14e-07   |
|    root_ori_reward       | 0.0055     |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 274        |
|    ep_rew_mean           | 95.1       |
| time/                    |            |
|    collect_time          | 113        |
|    evaluate_actions_time | 0.00198    |
|    fps                   | 123        |
|    iterations            | 12         |
|    time_elapsed          | 7966       |
|    total_timesteps       | 983040     |
|    train_time            | 31         |
| train/                   |            |
|    approx_kl             | 0.15018246 |
|    clip_fraction         | 0.631      |
|    clip_range            | 0.2        |
|    entropy_loss          | 27.4       |
|    explained_variance    | 0.56       |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | 0.131      |
|    n_updates             | 110        |
|    policy_gradient_loss  | -0.0689    |
|    std                   | 0.13       |
|    value_loss            | 0.526      |
-----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 0.947      |
|    end_effectors_err     | 4.65       |
|    height_err            | -0.042     |
|    joints_err            | 0.442      |
|    joints_vel_err        | 196        |
|    root_ori_err          | 0.0452     |
| reward_terms/            |            |
|    com_reward            | 0.0111     |
|    end_effectors_reward  | 0.0141     |
|    height_reward         | 0.0847     |
|    joints_reward         | 0.226      |
|    joints_vel_reward     | 9.48e-07   |
|    root_ori_reward       | 0.00831    |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 292        |
|    ep_rew_mean           | 103        |
| time/                    |            |
|    collect_time          | 113        |
|    evaluate_actions_time | 0.00202    |
|    fps                   | 131        |
|    iterations            | 13         |
|    time_elapsed          | 8111       |
|    total_timesteps       | 1064960    |
|    train_time            | 31.7       |
| train/                   |            |
|    approx_kl             | 0.15507242 |
|    clip_fraction         | 0.635      |
|    clip_range            | 0.2        |
|    entropy_loss          | 27.6       |
|    explained_variance    | 0.587      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | 0.182      |
|    n_updates             | 120        |
|    policy_gradient_loss  | -0.0702    |
|    std                   | 0.129      |
|    value_loss            | 0.551      |
-----------------------------------------
---------------------------------------
| err_terms/               |          |
|    com_err               | 0.388    |
|    end_effectors_err     | 0.856    |
|    height_err            | -0.0269  |
|    joints_err            | 0.398    |
|    joints_vel_err        | 209      |
|    root_ori_err          | 0.0137   |
| reward_terms/            |          |
|    com_reward            | 0.0331   |
|    end_effectors_reward  | 0.0322   |
|    height_reward         | 0.0919   |
|    joints_reward         | 0.243    |
|    joints_vel_reward     | 1.75e-07 |
|    root_ori_reward       | 0.00901  |
|    smoothness1_reward    | 0        |
|    smoothness2_reward    | 0        |
|    smoothness_reward     | 0        |
| rollout/                 |          |
|    ep_len_mean           | 288      |
|    ep_rew_mean           | 104      |
| time/                    |          |
|    collect_time          | 113      |
|    evaluate_actions_time | 0.00202  |
|    fps                   | 138      |
|    iterations            | 14       |
|    time_elapsed          | 8256     |
|    total_timesteps       | 1146880  |
|    train_time            | 31.9     |
| train/                   |          |
|    approx_kl             | 0.167248 |
|    clip_fraction         | 0.645    |
|    clip_range            | 0.2      |
|    entropy_loss          | 27.8     |
|    explained_variance    | 0.577    |
|    learning_rate_log_std | 0.0003   |
|    learning_rate_policy  | 5e-05    |
|    learning_rate_value   | 0.01     |
|    loss                  | 0.0997   |
|    n_updates             | 130      |
|    policy_gradient_loss  | -0.07    |
|    std                   | 0.128    |
|    value_loss            | 0.539    |
---------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 0.154      |
|    end_effectors_err     | 0.192      |
|    height_err            | -0.0222    |
|    joints_err            | 0.362      |
|    joints_vel_err        | 187        |
|    root_ori_err          | 0.0688     |
| reward_terms/            |            |
|    com_reward            | 0.0725     |
|    end_effectors_reward  | 0.0446     |
|    height_reward         | 0.0909     |
|    joints_reward         | 0.264      |
|    joints_vel_reward     | 3.43e-07   |
|    root_ori_reward       | 0.00541    |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 303        |
|    ep_rew_mean           | 111        |
| time/                    |            |
|    collect_time          | 113        |
|    evaluate_actions_time | 0.00205    |
|    fps                   | 146        |
|    iterations            | 15         |
|    time_elapsed          | 8401       |
|    total_timesteps       | 1228800    |
|    train_time            | 31.7       |
| train/                   |            |
|    approx_kl             | 0.16370925 |
|    clip_fraction         | 0.648      |
|    clip_range            | 0.2        |
|    entropy_loss          | 28.1       |
|    explained_variance    | 0.554      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | 0.238      |
|    n_updates             | 140        |
|    policy_gradient_loss  | -0.0683    |
|    std                   | 0.128      |
|    value_loss            | 0.579      |
-----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 0.571      |
|    end_effectors_err     | 1.77       |
|    height_err            | -0.0306    |
|    joints_err            | 0.436      |
|    joints_vel_err        | 188        |
|    root_ori_err          | 0.0375     |
| reward_terms/            |            |
|    com_reward            | 0.0131     |
|    end_effectors_reward  | 0.0219     |
|    height_reward         | 0.0906     |
|    joints_reward         | 0.232      |
|    joints_vel_reward     | 9.23e-07   |
|    root_ori_reward       | 0.00709    |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 276        |
|    ep_rew_mean           | 102        |
| time/                    |            |
|    collect_time          | 112        |
|    evaluate_actions_time | 0.00206    |
|    fps                   | 153        |
|    iterations            | 16         |
|    time_elapsed          | 8546       |
|    total_timesteps       | 1310720    |
|    train_time            | 32.1       |
| train/                   |            |
|    approx_kl             | 0.17697407 |
|    clip_fraction         | 0.658      |
|    clip_range            | 0.2        |
|    entropy_loss          | 28.3       |
|    explained_variance    | 0.576      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | 0.369      |
|    n_updates             | 150        |
|    policy_gradient_loss  | -0.068     |
|    std                   | 0.127      |
|    value_loss            | 0.566      |
-----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 0.668      |
|    end_effectors_err     | 2.43       |
|    height_err            | -0.0415    |
|    joints_err            | 0.401      |
|    joints_vel_err        | 202        |
|    root_ori_err          | 0.0834     |
| reward_terms/            |            |
|    com_reward            | 0.0203     |
|    end_effectors_reward  | 0.0196     |
|    height_reward         | 0.085      |
|    joints_reward         | 0.241      |
|    joints_vel_reward     | 1.34e-07   |
|    root_ori_reward       | 0.00302    |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 281        |
|    ep_rew_mean           | 107        |
| time/                    |            |
|    collect_time          | 114        |
|    evaluate_actions_time | 0.00202    |
|    fps                   | 160        |
|    iterations            | 17         |
|    time_elapsed          | 8691       |
|    total_timesteps       | 1392640    |
|    train_time            | 31.6       |
| train/                   |            |
|    approx_kl             | 0.19101758 |
|    clip_fraction         | 0.657      |
|    clip_range            | 0.2        |
|    entropy_loss          | 28.5       |
|    explained_variance    | 0.55       |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | 0.0887     |
|    n_updates             | 160        |
|    policy_gradient_loss  | -0.0662    |
|    std                   | 0.127      |
|    value_loss            | 0.596      |
-----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 0.432      |
|    end_effectors_err     | 1.04       |
|    height_err            | -0.0366    |
|    joints_err            | 0.382      |
|    joints_vel_err        | 194        |
|    root_ori_err          | 0.0316     |
| reward_terms/            |            |
