wandb: Currently logged in as: ankitaghosh0907 (dh-project). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.3
wandb: Run data is saved locally in /cluster/home/anghosh/DHProject/deep-mimic/log/wandb/run-20230529_075835-exql7o2w
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 2023-05-29-07-58-21-PylocoVanilla-v0-humanoid3d_crawl.txt-100.0M_1
wandb: ⭐️ View project at https://wandb.ai/dh-project/DH-Project
wandb: 🚀 View run at https://wandb.ai/dh-project/DH-Project/runs/exql7o2w
wandb: WARNING Saving files without folders. If you want to preserve sub directories pass base_path to wandb.save, i.e. wandb.save("/mnt/folder/file.h5", base_path="/mnt")
- config file path = /cluster/home/anghosh/DHProject/deep-mimic/data/conf/bob_env_crawl.json
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Logging to /cluster/home/anghosh/DHProject/deep-mimic/log/2023-05-29-07-58-21-PylocoVanilla-v0-humanoid3d_crawl.txt-100.0M_1
/cluster/home/anghosh/venv/lib64/python3.9/site-packages/stable_baselines3/common/callbacks.py:345: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x2ae2d93793a0> != <stable_baselines3.common.vec_env.vec_video_recorder.VecVideoRecorder object at 0x2ae2d8c7c0d0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
Ignoring input line: position 0 0.90 0
Eval num_timesteps=20, episode_reward=1.13 +/- 0.00
Episode length: 2.00 +/- 0.00
Success rate: 0.00%
--------------------------------------
| err_terms/              |          |
|    std                   | 0.271      |
|    value_loss            | 0.0752     |
-----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 0.0213     |
|    end_effectors_err     | 0.0482     |
|    height_err            | -0.0183    |
|    joints_err            | 0.519      |
|    joints_vel_err        | 849        |
|    root_ori_err          | 0.000705   |
| reward_terms/            |            |
|    com_reward            | 0.0994     |
|    end_effectors_reward  | 0.0485     |
|    height_reward         | 0.0981     |
|    joints_reward         | 0.229      |
|    joints_vel_reward     | 9.66e-31   |
|    root_ori_reward       | 0.0767     |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 85.4       |
|    ep_rew_mean           | 6.41       |
| time/                    |            |
|    collect_time          | 114        |
|    evaluate_actions_time | 0.00205    |
|    fps                   | 535        |
|    iterations            | 8          |
|    time_elapsed          | 1223       |
|    total_timesteps       | 655360     |
|    train_time            | 32.1       |
| train/                   |            |
|    approx_kl             | 0.07575278 |
|    clip_fraction         | 0.49       |
|    clip_range            | 0.2        |
|    entropy_loss          | -4.97      |
|    explained_variance    | 0.925      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | -0.0359    |
|    n_updates             | 70         |
|    policy_gradient_loss  | -0.0576    |
|    std                   | 0.271      |
|    value_loss            | 0.0747     |
-----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 0.483      |
|    end_effectors_err     | 2.56       |
|    height_err            | -0.157     |
|    joints_err            | 11.7       |
|    joints_vel_err        | 157        |
|    root_ori_err          | 0.749      |
| reward_terms/            |            |
|    com_reward            | 0.0218     |
|    end_effectors_reward  | 0.0205     |
|    height_reward         | 0.0407     |
|    joints_reward         | 0.00393    |
|    joints_vel_reward     | 2.57e-05   |
|    root_ori_reward       | 0.00136    |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 79.3       |
|    ep_rew_mean           | 6.74       |
| time/                    |            |
|    collect_time          | 115        |
|    evaluate_actions_time | 0.00201    |
|    fps                   | 538        |
|    iterations            | 9          |
|    time_elapsed          | 1369       |
|    total_timesteps       | 737280     |
|    train_time            | 32         |
| train/                   |            |
|    approx_kl             | 0.08113737 |
|    clip_fraction         | 0.5        |
|    clip_range            | 0.2        |
|    entropy_loss          | -4.95      |
|    explained_variance    | 0.922      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | -0.0443    |
|    n_updates             | 80         |
|    policy_gradient_loss  | -0.0575    |
|    std                   | 0.271      |
|    value_loss            | 0.0728     |
-----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 0.457      |
|    end_effectors_err     | 1.45       |
|    height_err            | -0.131     |
|    joints_err            | 11.5       |
|    joints_vel_err        | 165        |
|    root_ori_err          | 0.688      |
| reward_terms/            |            |
|    com_reward            | 0.0211     |
|    end_effectors_reward  | 0.0237     |
|    height_reward         | 0.0468     |
|    joints_reward         | 0.00672    |
|    joints_vel_reward     | 1.21e-05   |
|    root_ori_reward       | 0.00133    |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 102        |
|    ep_rew_mean           | 7.17       |
| time/                    |            |
|    collect_time          | 114        |
|    evaluate_actions_time | 0.002      |
|    fps                   | 540        |
|    iterations            | 10         |
|    time_elapsed          | 1515       |
|    total_timesteps       | 819200     |
|    train_time            | 31.9       |
| train/                   |            |
|    approx_kl             | 0.08362208 |
|    clip_fraction         | 0.508      |
|    clip_range            | 0.2        |
|    entropy_loss          | -4.91      |
|    explained_variance    | 0.922      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | -0.0672    |
|    n_updates             | 90         |
|    policy_gradient_loss  | -0.0574    |
|    std                   | 0.27       |
|    value_loss            | 0.0679     |
-----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 0.336      |
|    end_effectors_err     | 1.35       |
|    height_err            | -0.0764    |
|    joints_err            | 11.6       |
|    joints_vel_err        | 178        |
|    root_ori_err          | 0.21       |
| reward_terms/            |            |
|    com_reward            | 0.0377     |
|    end_effectors_reward  | 0.027      |
|    height_reward         | 0.0714     |
|    joints_reward         | 0.00284    |
|    joints_vel_reward     | 8.51e-06   |
|    root_ori_reward       | 0.00111    |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 94.4       |
|    ep_rew_mean           | 7.72       |
| time/                    |            |
|    collect_time          | 114        |
|    evaluate_actions_time | 0.002      |
|    fps                   | 542        |
|    iterations            | 11         |
|    time_elapsed          | 1661       |
|    total_timesteps       | 901120     |
|    train_time            | 31.6       |
| train/                   |            |
|    approx_kl             | 0.09151337 |
|    clip_fraction         | 0.525      |
|    clip_range            | 0.2        |
|    entropy_loss          | -4.86      |
|    explained_variance    | 0.927      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | -0.0396    |
|    n_updates             | 100        |
|    policy_gradient_loss  | -0.06      |
|    std                   | 0.27       |
|    value_loss            | 0.0571     |
-----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 0.239      |
|    end_effectors_err     | 1.3        |
|    height_err            | -0.128     |
|    joints_err            | 11.8       |
|    joints_vel_err        | 180        |
|    root_ori_err          | 0.0677     |
| reward_terms/            |            |
|    com_reward            | 0.0505     |
|    end_effectors_reward  | 0.0253     |
|    height_reward         | 0.0457     |
|    joints_reward         | 0.0128     |
|    joints_vel_reward     | 8e-06      |
|    root_ori_reward       | 0.00246    |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 112        |
|    ep_rew_mean           | 7.66       |
| time/                    |            |
|    collect_time          | 114        |
|    evaluate_actions_time | 0.00204    |
|    fps                   | 543        |
|    iterations            | 12         |
|    time_elapsed          | 1807       |
|    total_timesteps       | 983040     |
|    train_time            | 32.1       |
| train/                   |            |
|    approx_kl             | 0.09177848 |
|    clip_fraction         | 0.529      |
|    clip_range            | 0.2        |
|    entropy_loss          | -4.83      |
|    explained_variance    | 0.931      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | -0.0173    |
|    n_updates             | 110        |
|    policy_gradient_loss  | -0.0546    |
|    std                   | 0.27       |
|    value_loss            | 0.0618     |
-----------------------------------------
------------------------------------------
| err_terms/               |             |
|    com_err               | 0.59        |
|    end_effectors_err     | 3.11        |
|    height_err            | -0.161      |
|    joints_err            | 12.4        |
|    joints_vel_err        | 199         |
|    root_ori_err          | 1.1         |
| reward_terms/            |             |
|    com_reward            | 0.0249      |
|    end_effectors_reward  | 0.0191      |
|    height_reward         | 0.0413      |
|    joints_reward         | 0.0033      |
|    joints_vel_reward     | 4.28e-06    |
|    root_ori_reward       | 0.00107     |
|    smoothness1_reward    | 0           |
|    smoothness2_reward    | 0           |
|    smoothness_reward     | 0           |
| rollout/                 |             |
|    ep_len_mean           | 118         |
|    ep_rew_mean           | 7.95        |
| time/                    |             |
|    collect_time          | 113         |
|    evaluate_actions_time | 0.00199     |
|    fps                   | 545         |
|    iterations            | 13          |
|    time_elapsed          | 1951        |
|    total_timesteps       | 1064960     |
|    train_time            | 31.3        |
| train/                   |             |
|    approx_kl             | 0.096240535 |
|    clip_fraction         | 0.538       |
|    clip_range            | 0.2         |
|    entropy_loss          | -4.79       |
|    explained_variance    | 0.937       |
|    learning_rate_log_std | 0.0003      |
|    learning_rate_policy  | 5e-05       |
|    learning_rate_value   | 0.01        |
|    loss                  | -0.0532     |
|    n_updates             | 120         |
|    policy_gradient_loss  | -0.0591     |
|    std                   | 0.27        |
|    value_loss            | 0.0422      |
------------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 0.0287     |
|    end_effectors_err     | 0.0814     |
|    height_err            | 0.0131     |
|    joints_err            | 0.586      |
|    joints_vel_err        | 626        |
|    root_ori_err          | 0.00916    |
| reward_terms/            |            |
|    com_reward            | 0.0989     |
|    end_effectors_reward  | 0.0476     |
|    height_reward         | 0.0991     |
|    joints_reward         | 0.215      |
|    joints_vel_reward     | 9.49e-23   |
|    root_ori_reward       | 0.0319     |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 137        |
|    ep_rew_mean           | 8.6        |
| time/                    |            |
|    collect_time          | 112        |
|    evaluate_actions_time | 0.00201    |
|    fps                   | 547        |
|    iterations            | 14         |
|    time_elapsed          | 2095       |
|    total_timesteps       | 1146880    |
|    train_time            | 31.4       |
| train/                   |            |
|    approx_kl             | 0.09648362 |
|    clip_fraction         | 0.545      |
|    clip_range            | 0.2        |
|    entropy_loss          | -4.76      |
|    explained_variance    | 0.942      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | -0.0516    |
|    n_updates             | 130        |
|    policy_gradient_loss  | -0.0554    |
|    std                   | 0.269      |
|    value_loss            | 0.0472     |
-----------------------------------------
----------------------------------------
| err_terms/               |           |
|    com_err               | 0.0104    |
|    end_effectors_err     | 0.0159    |
|    height_err            | -0.00664  |
|    joints_err            | 0.258     |
|    joints_vel_err        | 1.15e+03  |
|    root_ori_err          | 0.00123   |
| reward_terms/            |           |
|    com_reward            | 0.0999    |
|    end_effectors_reward  | 0.0495    |
|    height_reward         | 0.0998    |
|    joints_reward         | 0.304     |
|    joints_vel_reward     | 2.19e-49  |
|    root_ori_reward       | 0.0611    |
|    smoothness1_reward    | 0         |
|    smoothness2_reward    | 0         |
|    smoothness_reward     | 0         |
| rollout/                 |           |
|    ep_len_mean           | 129       |
|    ep_rew_mean           | 8.01      |
| time/                    |           |
|    collect_time          | 112       |
|    evaluate_actions_time | 0.00199   |
|    fps                   | 548       |
|    iterations            | 15        |
|    time_elapsed          | 2238      |
|    total_timesteps       | 1228800   |
|    train_time            | 31.3      |
| train/                   |           |
|    approx_kl             | 0.0987073 |
|    clip_fraction         | 0.545     |
|    clip_range            | 0.2       |
|    entropy_loss          | -4.72     |
|    explained_variance    | 0.94      |
|    learning_rate_log_std | 0.0003    |
|    learning_rate_policy  | 5e-05     |
|    learning_rate_value   | 0.01      |
|    loss                  | -0.0623   |
|    n_updates             | 140       |
|    policy_gradient_loss  | -0.056    |
|    std                   | 0.269     |
|    value_loss            | 0.045     |
----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 0.0147     |
|    end_effectors_err     | 0.0395     |
|    height_err            | -0.00234   |
|    joints_err            | 0.529      |
|    joints_vel_err        | 841        |
|    root_ori_err          | 0.00235    |
| reward_terms/            |            |
|    com_reward            | 0.0997     |
|    end_effectors_reward  | 0.0488     |
|    height_reward         | 0.0999     |
|    joints_reward         | 0.211      |
|    joints_vel_reward     | 1.38e-30   |
|    root_ori_reward       | 0.0491     |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 163        |
|    ep_rew_mean           | 8.8        |
| time/                    |            |
|    collect_time          | 111        |
|    evaluate_actions_time | 0.00199    |
|    fps                   | 550        |
|    iterations            | 16         |
|    time_elapsed          | 2381       |
|    total_timesteps       | 1310720    |
|    train_time            | 31.1       |
| train/                   |            |
|    approx_kl             | 0.10104082 |
|    clip_fraction         | 0.551      |
|    clip_range            | 0.2        |
|    entropy_loss          | -4.65      |
|    explained_variance    | 0.945      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | -0.0466    |
|    n_updates             | 150        |
|    policy_gradient_loss  | -0.0566    |
|    std                   | 0.269      |
|    value_loss            | 0.0422     |
-----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 0.322      |
|    end_effectors_err     | 1.33       |
|    height_err            | -0.168     |
|    joints_err            | 11.9       |
|    joints_vel_err        | 156        |
|    root_ori_err          | 0.182      |
| reward_terms/            |            |
|    com_reward            | 0.0313     |
|    end_effectors_reward  | 0.0257     |
|    height_reward         | 0.0307     |
|    joints_reward         | 0.00722    |
|    joints_vel_reward     | 1.55e-05   |
|    root_ori_reward       | 0.00173    |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 177        |
|    ep_rew_mean           | 9.12       |
| time/                    |            |
|    collect_time          | 114        |
|    evaluate_actions_time | 0.00202    |
|    fps                   | 551        |
|    iterations            | 17         |
|    time_elapsed          | 2527       |
|    total_timesteps       | 1392640    |
|    train_time            | 31.6       |
| train/                   |            |
|    approx_kl             | 0.10249901 |
|    clip_fraction         | 0.554      |
|    clip_range            | 0.2        |
|    entropy_loss          | -4.55      |
|    explained_variance    | 0.948      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | -0.0885    |
|    n_updates             | 160        |
|    policy_gradient_loss  | -0.0584    |
|    std                   | 0.268      |
|    value_loss            | 0.0359     |
-----------------------------------------
